method_name,build_id,test_scenario,count_tc,count_commits,apfd,time
experiment_07_ranking_optimized_FULL_testcsv,S2SD32.21-85-3-2-1,full_test_csv_277_builds,9,63,0.7777777777777778,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3RO32.16,full_test_csv_277_builds,15,37,0.32222222222222224,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3RW32.138-29-5,full_test_csv_277_builds,107,240,0.6076555023923444,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3RYA32.16,full_test_csv_277_builds,10,40,0.32500000000000007,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3RYA32.35,full_test_csv_277_builds,5,181,0.3,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3RYA32.49-7,full_test_csv_277_builds,12,6,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3RYA32.49-8,full_test_csv_277_builds,12,7,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,S3SG32.39-90-1,full_test_csv_277_builds,31,136,0.40625,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RD33.116-13,full_test_csv_277_builds,37,4,0.6385135135135136,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RD33.116-15,full_test_csv_277_builds,11,9,0.3181818181818181,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RG33.135-109-1,full_test_csv_277_builds,25,6,0.41000000000000003,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RG33.135-56,full_test_csv_277_builds,18,12,0.325,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RG33.135-89,full_test_csv_277_builds,9,2,0.8409090909090908,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RM33.1-110-4,full_test_csv_277_builds,19,63,0.24999999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RM33.1-54,full_test_csv_277_builds,25,100,0.4230769230769231,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RM33.1-89,full_test_csv_277_builds,25,2,0.2692307692307692,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1RM33.1-92,full_test_csv_277_builds,7,2,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SJC33.51-6,full_test_csv_277_builds,8,6,0.34375,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SQ33.15-11-77,full_test_csv_277_builds,26,5,0.8793103448275862,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SQ33.15-11-80,full_test_csv_277_builds,10,8,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SQ33.15-11-85,full_test_csv_277_builds,46,5,0.4836956521739131,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SSM33.1-100,full_test_csv_277_builds,2,2,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SSM33.1-49,full_test_csv_277_builds,7,10,0.4285714285714286,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1SU33.1-124-4,full_test_csv_277_builds,25,8,0.42000000000000004,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TGN33.60-23,full_test_csv_277_builds,1,4,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TH33.75-12-6,full_test_csv_277_builds,9,20,0.611111111111111,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TH33.75-2,full_test_csv_277_builds,41,10,0.6191860465116279,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TH33.75-3,full_test_csv_277_builds,6,21,0.7499999999999999,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TR33.4-30-75,full_test_csv_277_builds,14,2,0.7142857142857143,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TR33.43-20-24,full_test_csv_277_builds,3,46,0.5833333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TR33.43-40,full_test_csv_277_builds,49,78,0.8525,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TZ33.3-50,full_test_csv_277_builds,15,10,0.9666666666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TZ33.3-52,full_test_csv_277_builds,22,31,0.587121212121212,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TZ33.3-60,full_test_csv_277_builds,1,17,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,T1TZ33.3-62-29,full_test_csv_277_builds,16,2,0.38,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2RK33.71,full_test_csv_277_builds,20,12,0.3625,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SA33.9,full_test_csv_277_builds,6,67,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SD33.21,full_test_csv_277_builds,5,48,0.3,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SD33.26,full_test_csv_277_builds,30,21,0.547979797979798,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SD33.27,full_test_csv_277_builds,41,61,0.9148936170212766,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SE33.73-8,full_test_csv_277_builds,1,8,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SR33.35,full_test_csv_277_builds,11,12,0.4615384615384615,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SR33.54,full_test_csv_277_builds,6,12,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2ST33.105-15,full_test_csv_277_builds,45,4,0.9611111111111111,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2ST33.92,full_test_csv_277_builds,27,61,0.44642857142857145,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SV33.40,full_test_csv_277_builds,15,57,0.2833333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2SV33.42,full_test_csv_277_builds,8,4,0.90625,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TT33.60-3,full_test_csv_277_builds,103,14,0.7145432692307693,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TT33.60-5,full_test_csv_277_builds,9,14,0.9,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TT33.60-7,full_test_csv_277_builds,11,4,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.10,full_test_csv_277_builds,68,116,0.625,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.11,full_test_csv_277_builds,24,273,0.3229166666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.12,full_test_csv_277_builds,65,2,0.6268939393939393,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.13,full_test_csv_277_builds,86,67,0.16903409090909086,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.14,full_test_csv_277_builds,57,71,0.47953216374269003,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.31,full_test_csv_277_builds,28,11,0.5267857142857142,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.32,full_test_csv_277_builds,9,50,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.33,full_test_csv_277_builds,14,74,0.5166666666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.34,full_test_csv_277_builds,15,79,0.9375,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.35,full_test_csv_277_builds,2,60,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-10-20,full_test_csv_277_builds,21,8,0.5227272727272727,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-10-4,full_test_csv_277_builds,10,20,0.09999999999999995,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-10-5,full_test_csv_277_builds,3,12,0.6666666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-110,full_test_csv_277_builds,8,3,0.84375,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-31,full_test_csv_277_builds,15,16,0.0625,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-5,full_test_csv_277_builds,13,34,0.2692307692307692,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-74,full_test_csv_277_builds,4,13,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-8,full_test_csv_277_builds,43,13,0.48942307692307696,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.45-9,full_test_csv_277_builds,48,85,0.6220238095238095,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.7,full_test_csv_277_builds,8,71,0.6875,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TV33.8,full_test_csv_277_builds,6,78,0.6249999999999999,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TZ33.10,full_test_csv_277_builds,44,72,0.5738636363636364,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TZ33.18-16-17,full_test_csv_277_builds,2,2,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,T2TZ33.18-59,full_test_csv_277_builds,12,10,0.6153846153846154,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SG33.102,full_test_csv_277_builds,18,51,0.7083333333333333,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SG33.92,full_test_csv_277_builds,6,24,0.16666666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SL33.16,full_test_csv_277_builds,49,291,0.5650000000000001,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SL33.16-11,full_test_csv_277_builds,15,6,0.7277777777777779,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SL33.16-9,full_test_csv_277_builds,68,6,0.6313291139240507,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SL33.5,full_test_csv_277_builds,24,60,0.5729166666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3SL33.8,full_test_csv_277_builds,9,20,0.638888888888889,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TB33.2-24,full_test_csv_277_builds,4,7,0.625,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TB33.2-5,full_test_csv_277_builds,17,2,0.7352941176470588,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TC33.10,full_test_csv_277_builds,7,40,0.3928571428571428,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TD33.10,full_test_csv_277_builds,1,104,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TDC33.16-12,full_test_csv_277_builds,21,51,0.3154761904761905,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TDC33.16-14,full_test_csv_277_builds,12,6,0.6250000000000001,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TDC33.3,full_test_csv_277_builds,2,105,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TF33.11,full_test_csv_277_builds,20,177,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TF33.13,full_test_csv_277_builds,18,101,0.4861111111111111,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TF33.14,full_test_csv_277_builds,10,143,0.4,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TF33.19,full_test_csv_277_builds,5,97,0.3,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TF33.36,full_test_csv_277_builds,5,66,0.55,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TF33.66-56,full_test_csv_277_builds,12,104,0.9583333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TM33.23-10,full_test_csv_277_builds,17,28,0.9117647058823529,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TM33.7,full_test_csv_277_builds,6,26,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,T3TP33.2,full_test_csv_277_builds,5,34,0.2,0.0
experiment_07_ranking_optimized_FULL_testcsv,TSH33.179,full_test_csv_277_builds,25,33,0.93,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTC33.18,full_test_csv_277_builds,46,54,0.3940217391304348,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTC33.19,full_test_csv_277_builds,15,14,0.9,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTD33.16,full_test_csv_277_builds,12,124,0.20833333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTD33.20,full_test_csv_277_builds,24,92,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTD33.21,full_test_csv_277_builds,50,70,0.43875,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTDC33.16,full_test_csv_277_builds,24,117,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTM33.1,full_test_csv_277_builds,16,4570,0.40625,0.0
experiment_07_ranking_optimized_FULL_testcsv,TTM33.15,full_test_csv_277_builds,12,109,0.5833333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1RD34.43,full_test_csv_277_builds,2,4,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1SH34.15,full_test_csv_277_builds,7,91,0.5892857142857143,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1SJ34.2-54,full_test_csv_277_builds,1,4,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1SQ34.53-12,full_test_csv_277_builds,4,2,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1SQ34.53-14,full_test_csv_277_builds,6,4,0.25000000000000006,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TC34.22-12,full_test_csv_277_builds,9,8,0.611111111111111,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TC34.42,full_test_csv_277_builds,4,46,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TD34.100-7,full_test_csv_277_builds,1,2,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TD34.74,full_test_csv_277_builds,5,16,0.7000000000000001,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TDC34.9-2,full_test_csv_277_builds,25,2,0.62,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TDC34.9-34,full_test_csv_277_builds,20,14,0.47500000000000003,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TF34.44,full_test_csv_277_builds,23,21,0.6956521739130435,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TF34.67,full_test_csv_277_builds,7,28,0.9285714285714286,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TGN34.42-19,full_test_csv_277_builds,51,3,0.9754901960784313,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TGN34.42-67,full_test_csv_277_builds,5,4,0.49999999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TM34.81,full_test_csv_277_builds,11,44,0.1818181818181818,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TM34.84,full_test_csv_277_builds,24,8,0.18750000000000003,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TM34.85,full_test_csv_277_builds,2,38,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TO34.1-33,full_test_csv_277_builds,4,2,0.375,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TP34.29-18,full_test_csv_277_builds,5,8,0.7000000000000001,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TPN34.18,full_test_csv_277_builds,6,56,0.6249999999999999,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TR34.8-30,full_test_csv_277_builds,38,2,0.7368421052631579,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TR34.8-7,full_test_csv_277_builds,40,4,0.37499999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1TT34.126,full_test_csv_277_builds,1,34,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UD34.11,full_test_csv_277_builds,5,11,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UD34.16-7,full_test_csv_277_builds,1,8,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UFN34.18,full_test_csv_277_builds,5,49,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UFN34.36,full_test_csv_277_builds,2,23,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UFN34.41-23,full_test_csv_277_builds,21,6,0.6428571428571428,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UG34.23-23-5,full_test_csv_277_builds,3,14,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,U1UG34.23-55,full_test_csv_277_builds,2,4,0.75,0.0
