method_name,build_id,test_scenario,count_tc,count_commits,apfd,time
experiment_07_ranking_optimized_FULL_testcsv,U1UG34.23-85,full_test_csv_277_builds,2,6,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2SL34.1-17,full_test_csv_277_builds,3,7,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2SL34.1-4,full_test_csv_277_builds,26,65,0.4230769230769231,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2TB34.26,full_test_csv_277_builds,16,82,0.0625,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2TR34.23,full_test_csv_277_builds,3,47,0.6666666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UAN34.72-35,full_test_csv_277_builds,1,8,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UB34.42,full_test_csv_277_builds,6,51,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UB34.43,full_test_csv_277_builds,11,139,0.5454545454545454,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UB34.44-20,full_test_csv_277_builds,5,10,0.7000000000000001,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UB34.44-42,full_test_csv_277_builds,10,14,0.9545454545454546,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UB34.44-71,full_test_csv_277_builds,7,23,0.9285714285714286,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UM34.12,full_test_csv_277_builds,4,40,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UM34.27-8,full_test_csv_277_builds,1,77,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UU34.1,full_test_csv_277_builds,2,69,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UU34.17,full_test_csv_277_builds,1,66,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UU34.2,full_test_csv_277_builds,5,54,0.49999999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UU34.40-14-1,full_test_csv_277_builds,3,40,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UU34.40-5,full_test_csv_277_builds,1,16,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U2UUI34.40-6,full_test_csv_277_builds,1,19,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TB34.26,full_test_csv_277_builds,8,68,0.8125,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TR34.8,full_test_csv_277_builds,6,30,0.4166666666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TV34.1-19,full_test_csv_277_builds,85,15,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TV34.1-43,full_test_csv_277_builds,5,8,0.9,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TV34.1-48,full_test_csv_277_builds,30,2,0.467741935483871,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TV34.1-51,full_test_csv_277_builds,8,2,0.5208333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.2-18,full_test_csv_277_builds,102,2,0.6409313725490196,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.2-20,full_test_csv_277_builds,49,11,0.5442176870748299,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.2-22,full_test_csv_277_builds,19,8,0.4473684210526316,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.2-38,full_test_csv_277_builds,30,15,0.9191176470588235,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.2-58,full_test_csv_277_builds,1,4,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.4,full_test_csv_277_builds,13,22,0.49999999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.5,full_test_csv_277_builds,27,52,0.7946428571428571,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.6,full_test_csv_277_builds,126,44,0.6316793893129771,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3TZ34.67,full_test_csv_277_builds,7,24,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.32,full_test_csv_277_builds,21,8,0.7954545454545454,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.33,full_test_csv_277_builds,9,2,0.9444444444444444,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.56,full_test_csv_277_builds,18,108,0.4780701754385965,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.63-23,full_test_csv_277_builds,12,89,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.63-24,full_test_csv_277_builds,26,12,0.3703703703703704,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.63-26,full_test_csv_277_builds,39,66,0.4525,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.63-31,full_test_csv_277_builds,19,53,0.8863636363636364,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.8,full_test_csv_277_builds,49,130,0.6632653061224489,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UC34.9,full_test_csv_277_builds,57,132,0.9745762711864406,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UFN34.1,full_test_csv_277_builds,4,42,0.375,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UO34.49-15,full_test_csv_277_builds,17,36,0.9117647058823529,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UO34.49-36,full_test_csv_277_builds,8,8,0.9375,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UV34.26-2,full_test_csv_277_builds,53,100,0.9575471698113208,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UV34.26-25,full_test_csv_277_builds,16,72,0.53125,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UV34.26-27,full_test_csv_277_builds,11,136,0.3787878787878788,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UV34.26-3,full_test_csv_277_builds,13,86,0.24999999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UV34.26-5,full_test_csv_277_builds,14,73,0.8928571428571429,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UW34.19,full_test_csv_277_builds,7,70,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UW34.27,full_test_csv_277_builds,16,39,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UW34.44,full_test_csv_277_builds,6,90,0.7499999999999999,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UW34.67-6,full_test_csv_277_builds,32,14,0.8181818181818181,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.1,full_test_csv_277_builds,29,106,0.26666666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.29,full_test_csv_277_builds,5,21,0.9375,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.3,full_test_csv_277_builds,18,157,0.6527777777777777,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.30,full_test_csv_277_builds,1,129,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.5,full_test_csv_277_builds,47,145,0.5486111111111112,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.54,full_test_csv_277_builds,29,16,0.7045454545454546,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56,full_test_csv_277_builds,6,101,0.9166666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-1,full_test_csv_277_builds,74,167,0.6418918918918919,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-17,full_test_csv_277_builds,13,58,0.8846153846153847,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-19,full_test_csv_277_builds,13,127,0.7692307692307693,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-2,full_test_csv_277_builds,54,48,0.6491228070175439,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-20,full_test_csv_277_builds,9,132,0.055555555555555566,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-22,full_test_csv_277_builds,4,103,0.5714285714285714,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-23,full_test_csv_277_builds,12,18,0.44871794871794873,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-3,full_test_csv_277_builds,35,83,0.5390243902439025,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.56-37,full_test_csv_277_builds,4,46,0.875,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.7,full_test_csv_277_builds,65,194,0.25735294117647056,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.8,full_test_csv_277_builds,12,187,0.6666666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,U3UX34.9,full_test_csv_277_builds,1,120,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,USH34.104,full_test_csv_277_builds,9,37,0.055555555555555566,0.0
experiment_07_ranking_optimized_FULL_testcsv,USH34.151,full_test_csv_277_builds,14,79,0.3125,0.0
experiment_07_ranking_optimized_FULL_testcsv,USQ34.227,full_test_csv_277_builds,14,38,0.6339285714285715,0.0
experiment_07_ranking_optimized_FULL_testcsv,USQ34.230,full_test_csv_277_builds,5,27,0.625,0.0
experiment_07_ranking_optimized_FULL_testcsv,UST34.30,full_test_csv_277_builds,20,8,0.6875,0.0
experiment_07_ranking_optimized_FULL_testcsv,UST34.88,full_test_csv_277_builds,13,8,0.7500000000000001,0.0
experiment_07_ranking_optimized_FULL_testcsv,UST34.90,full_test_csv_277_builds,11,48,0.6363636363636364,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTB34.291,full_test_csv_277_builds,30,6,0.5055555555555555,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTB34.292,full_test_csv_277_builds,21,38,0.0833333333333333,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTB34.309,full_test_csv_277_builds,27,120,0.6851851851851852,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTO34.163,full_test_csv_277_builds,3,2,0.16666666666666669,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTO34.265,full_test_csv_277_builds,17,29,0.3823529411764706,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTO34.266,full_test_csv_277_builds,28,48,0.8214285714285714,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTP34.79,full_test_csv_277_builds,15,4,0.8,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTP34.83,full_test_csv_277_builds,44,68,0.31249999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTP34.84,full_test_csv_277_builds,15,35,0.35000000000000003,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTPN34.116,full_test_csv_277_builds,63,8,0.9365079365079365,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTPN34.141,full_test_csv_277_builds,1,18,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTPN34.147,full_test_csv_277_builds,15,27,0.9,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTPN34.176,full_test_csv_277_builds,3,44,0.5833333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.116,full_test_csv_277_builds,1,108,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.153,full_test_csv_277_builds,15,33,0.7666666666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.173,full_test_csv_277_builds,1,85,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.88,full_test_csv_277_builds,15,85,0.9666666666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.92,full_test_csv_277_builds,24,103,0.10416666666666667,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.93,full_test_csv_277_builds,62,87,0.9523809523809523,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTR34.96,full_test_csv_277_builds,48,66,0.7728365384615384,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTT34.104,full_test_csv_277_builds,1,8,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UTZ34.31,full_test_csv_277_builds,5,9,0.9,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUB34.22,full_test_csv_277_builds,7,49,0.6428571428571429,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUB34.24,full_test_csv_277_builds,47,17,0.49999999999999994,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUB34.27,full_test_csv_277_builds,53,63,0.5165094339622642,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUB34.30,full_test_csv_277_builds,11,91,0.9545454545454546,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUB34.31,full_test_csv_277_builds,8,99,0.375,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUB34.4,full_test_csv_277_builds,4,29,0.8125,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUC34.37,full_test_csv_277_builds,24,66,0.6614583333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUC34.59,full_test_csv_277_builds,5,151,0.75,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUC34.7,full_test_csv_277_builds,3,46,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.11,full_test_csv_277_builds,31,4,0.6935483870967742,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.170,full_test_csv_277_builds,4,8,0.4375,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.192,full_test_csv_277_builds,7,6,0.3571428571428571,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.24,full_test_csv_277_builds,7,87,0.1428571428571428,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.25,full_test_csv_277_builds,6,5817,0.6666666666666666,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.26,full_test_csv_277_builds,15,45,0.8333333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUFN34.27,full_test_csv_277_builds,7,25,0.9285714285714286,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUG34.20,full_test_csv_277_builds,1,29,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUG34.23,full_test_csv_277_builds,13,46,0.5735294117647058,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUG34.27,full_test_csv_277_builds,11,35,0.6363636363636364,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUI34.31,full_test_csv_277_builds,6,128,0.08333333333333329,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUI34.32,full_test_csv_277_builds,6,141,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUI34.37,full_test_csv_277_builds,2,310,0.25,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUM34.23,full_test_csv_277_builds,18,59,0.9722222222222222,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUM34.28,full_test_csv_277_builds,5,79,0.5833333333333334,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUU34.15,full_test_csv_277_builds,6,86,0.5,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUU34.21,full_test_csv_277_builds,1,88,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUU34.25,full_test_csv_277_builds,1,86,1.0,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUV34.54,full_test_csv_277_builds,11,60,0.38636363636363635,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUV34.57,full_test_csv_277_builds,18,319,0.13157894736842107,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUV34.58,full_test_csv_277_builds,27,2,0.9821428571428571,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUV34.59,full_test_csv_277_builds,34,102,0.6232142857142857,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUV34.63,full_test_csv_277_builds,23,196,0.41304347826086957,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUV34.66,full_test_csv_277_builds,10,98,0.85,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUX34.47,full_test_csv_277_builds,38,135,0.2631578947368421,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUX34.48,full_test_csv_277_builds,16,187,0.4765625,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUX34.51,full_test_csv_277_builds,10,139,0.8181818181818181,0.0
experiment_07_ranking_optimized_FULL_testcsv,UUX34.52,full_test_csv_277_builds,11,245,0.2727272727272727,0.0
